Mass,PositionX,PositionY,VelocityX,VelocityY
1,-14,-2,5.512630966114206e-09,9.105495131988897e-08
1,-14,-1,-5.07240399581115e-08,1.436650262470247e-08
1,-14,0,-8.67548212767802e-08,-3.578098851446871e-08
1,-14,1,4.060318771327276e-08,-1.432904021895982e-08
1,-14,2,5.022696845891556e-08,5.357367412849088e-08
1,-13,-5,5.550328469076393e-09,7.309214776267623e-08
1,-13,-4,4.975513121802754e-09,2.2282912496891848e-08
1,-13,-3,-9.104214301148383e-08,-3.3857523824820165e-08
1,-13,-2,-1.589354237264555e-08,-8.84052470636859e-08
1,-13,-1,-2.274640883638128e-08,2.2705284054604368e-08
1,-13,0,2.7365967243351164e-08,-1.8194372190563722e-08
1,-13,1,-6.58536872818805e-08,-2.9731775769502677e-08
1,-13,2,-7.413134806088899e-08,-9.498396192183999e-08
1,-13,3,-1.1522437157574304e-08,5.933170929237907e-09
1,-13,4,-2.682471653596117e-08,5.133177950710021e-09
1,-13,5,4.038423933488721e-09,2.434593367903015e-09
1,-12,-7,-9.616775954554825e-08,-4.012408707362134e-08
1,-12,-6,-4.491660279037235e-08,8.515182100284477e-08
1,-12,-5,7.283703704549686e-08,5.459433340547652e-08
1,-12,-4,8.006116536755747e-08,-4.2892970474564796e-08
1,-12,-3,-8.630360895707025e-08,2.0149187199857497e-08
1,-12,-2,-6.381038588530054e-08,1.6360040820644617e-08
1,-12,-1,-1.2845694331647172e-08,4.514159268462338e-08
1,-12,0,8.118410109557363e-08,1.0243985782808939e-09
1,-12,1,-3.280365611866163e-08,6.143351437701347e-08
1,-12,2,-8.474129710994017e-08,-4.368791407645844e-08
1,-12,3,-2.5956598157464672e-08,8.204684017947472e-09
1,-12,4,-9.1468297371598e-08,3.9004502490379743e-08
1,-12,5,7.925009377391019e-08,-2.027516031293446e-08
1,-12,6,8.928973375396786e-08,-5.5653584985213955e-08
1,-12,7,5.3061866144067625e-08,8.692923534395475e-08
1,-11,-8,9.264410204354445e-09,1.6747888585976244e-08
1,-11,-7,2.1878560455353344e-08,1.882624106280879e-08
1,-11,-6,-6.341941480135697e-08,9.83338806735434e-08
1,-11,-5,-5.1181524595015455e-08,2.4560325999498198e-09
1,-11,-4,-6.167785761883928e-08,6.51057435328913e-08
